"","DateTime","Depth","Shade","irradiance_avg","Seabird_avg","Seabird_1","Seabird_2","Seabird_3","Nat_1","Nat_2","Nat_3","Minidot_1","Minidot_2","Minidot_3","Odyssey_1","Odyssey_2","Odyssey_3","Pendant_1","Pendant_2","Pendant_3","PendantLT_1","PendantLT_2","PendantLT_3","PendantMX_LT_1","PendantMX_LT_2","PendantMX_LT_3","Pro_1","Pro_2","Pro_3","Tidbit_1","Tidbit_2","Tidbit_3"
"217",2023-02-04 18:00:00,"Shallow","Shaded",24.587,26.2823,26.2823,26.2852,26.2794,26.26,26.28,26.26,26.318,26.321,26.316,25.81,25.88,25.88,26.488,26.488,26.488,26.39,NA,26.39,26.34,26.42,26.3,26.28,26.329,NA,26.26,26.25,26.27
"218",2023-02-04 18:05:00,"Shallow","Shaded",19.2146,26.26293333,26.2612,26.2634,26.2642,26.24,26.25,26.23,26.293,26.295,26.282,NA,NA,25.81,26.488,26.488,26.488,26.39,NA,26.39,26.3,26.38,26.3,26.256,26.304,NA,26.24,26.23,26.25
"219",2023-02-04 18:10:00,"Shallow","Shaded",12.0272,26.2372,26.2379,26.2385,26.2352,26.24,26.25,26.23,26.284,26.279,26.282,NA,NA,25.81,26.488,26.488,26.488,26.39,NA,26.39,26.3,26.38,26.3,26.256,26.304,NA,26.21,26.21,26.23
"220",2023-02-04 18:15:00,"Shallow","Shaded",4.9124,26.2481,26.2501,26.2478,26.2464,26.24,26.22,26.23,26.301,26.253,26.265,25.81,25.81,25.81,26.488,26.488,26.488,26.39,NA,26.39,26.3,26.38,26.3,26.231,26.28,NA,26.19,26.2,26.21
"221",2023-02-04 18:20:00,"Shallow","Shaded",0.1208,26.25393333,26.2589,26.2483,26.2546,26.24,26.22,26.23,26.267,26.253,26.265,NA,NA,25.81,26.488,26.488,26.488,26.39,NA,26.39,26.34,26.3,26.3,26.231,26.28,NA,26.2,26.18,26.21
"222",2023-02-04 18:25:00,"Shallow","Shaded",0,26.22926667,26.2253,26.2425,26.22,26.21,26.22,26.23,26.267,26.253,26.257,NA,NA,25.81,26.39,26.488,26.488,26.39,NA,26.39,26.34,26.34,26.25,26.207,26.28,NA,26.17,26.19,26.22
"223",2023-02-04 18:30:00,"Shallow","Shaded",0,26.21986667,26.2196,26.2241,26.2159,26.21,26.19,26.2,26.242,26.228,26.231,25.75,25.81,25.75,26.39,26.39,26.39,26.39,NA,26.39,26.25,26.34,26.21,26.207,26.256,NA,26.17,26.18,26.21
"224",2023-02-04 18:35:00,"Shallow","Shaded",0,26.20356667,26.206,26.2041,26.2006,26.18,26.19,26.2,26.233,26.236,26.223,NA,NA,25.75,26.39,26.39,26.39,26.292,NA,26.39,26.25,26.3,26.21,26.182,26.256,NA,26.18,26.15,26.19
"225",2023-02-04 18:40:00,"Shallow","Shaded",0,26.1784,26.1818,26.1775,26.1759,26.18,26.16,26.17,26.191,26.202,26.197,NA,NA,25.75,26.39,26.39,26.39,26.292,NA,26.292,26.21,26.3,26.21,26.158,26.207,NA,26.15,26.12,26.16
"226",2023-02-04 18:45:00,"Shallow","Shaded",0,26.1761,26.1816,26.18,26.1667,26.15,26.16,26.17,26.208,26.194,26.18,25.69,25.75,25.75,26.39,26.39,26.39,26.292,NA,26.292,26.25,26.3,26.17,26.158,26.207,NA,26.12,26.12,26.17
"227",2023-02-04 18:50:00,"Shallow","Shaded",0,26.14026667,26.1433,26.1395,26.138,26.15,26.14,26.14,26.174,26.177,26.18,NA,NA,25.69,26.39,26.39,26.39,26.292,NA,26.292,26.21,26.25,26.21,26.134,26.182,NA,26.1,26.1,26.15
"228",2023-02-04 18:55:00,"Shallow","Shaded",0,26.13943333,26.1407,26.1382,26.1394,26.12,26.11,26.12,26.157,26.143,26.155,NA,NA,25.69,26.292,26.39,26.39,26.292,NA,26.292,26.17,26.25,26.21,26.109,26.182,NA,26.09,26.08,26.12
"229",2023-02-04 19:00:00,"Shallow","Shaded",0,26.13686667,26.1366,26.1372,26.1368,26.12,26.11,26.12,26.141,26.143,26.147,25.69,25.69,25.69,26.292,26.292,26.292,26.292,NA,26.292,26.17,26.21,26.17,26.109,26.158,NA,26.09,26.08,26.12
"230",2023-02-04 19:05:00,"Shallow","Shaded",0,26.1298,26.1306,26.1304,26.1284,26.12,26.11,26.12,26.149,26.126,26.13,NA,NA,25.69,26.292,26.292,26.39,26.292,NA,26.292,26.21,26.25,26.17,26.109,26.158,NA,26.09,26.06,26.12
"231",2023-02-04 19:10:00,"Shallow","Shaded",0,26.11726667,26.1171,26.1194,26.1153,26.09,26.11,26.09,26.132,26.126,26.13,NA,NA,25.69,26.292,26.292,26.292,26.195,NA,26.292,26.17,26.21,26.17,26.085,26.158,NA,26.06,26.06,26.09
"232",2023-02-04 19:15:00,"Shallow","Shaded",0,26.11393333,26.1152,26.1138,26.1128,26.09,26.11,26.09,26.124,26.126,26.121,25.63,25.69,25.69,26.292,26.292,26.292,26.195,NA,26.292,26.12,26.21,26.17,26.109,26.158,NA,26.06,26.06,26.08
"233",2023-02-04 19:20:00,"Shallow","Shaded",0,26.09293333,26.0993,26.0885,26.091,26.09,26.11,26.09,26.132,26.118,26.13,NA,NA,25.69,26.292,26.292,26.292,26.195,NA,26.292,26.12,26.17,26.12,26.085,26.134,NA,26.05,26.04,26.09
"234",2023-02-04 19:25:00,"Shallow","Shaded",0,26.09393333,26.0937,26.0943,26.0938,26.06,26.08,26.09,26.115,26.109,26.113,NA,NA,25.63,26.292,26.292,26.292,26.195,NA,26.292,26.12,26.17,26.12,26.085,26.134,NA,26.04,26.06,26.06
"235",2023-02-04 19:30:00,"Shallow","Shaded",0,26.09826667,26.0997,26.0983,26.0968,26.09,26.08,26.09,26.107,26.093,26.087,25.63,25.69,25.63,26.292,26.292,26.292,26.195,NA,26.292,26.17,26.21,26.12,26.085,26.134,NA,26.05,26.04,26.08
"236",2023-02-04 19:35:00,"Shallow","Shaded",0,26.08666667,26.0892,26.0873,26.0835,26.06,26.08,26.06,26.098,26.109,26.096,NA,NA,25.63,26.292,26.292,26.292,26.195,NA,26.292,26.17,26.17,26.08,26.061,26.134,NA,26.04,26.03,26.07
"237",2023-02-04 19:40:00,"Shallow","Shaded",0,26.04616667,26.0481,26.0474,26.043,26.03,26.05,26.03,26.09,26.101,26.087,NA,NA,25.63,26.292,26.292,26.292,26.195,NA,26.292,26.08,26.12,26.12,26.036,26.085,NA,26.02,26.01,26.05
"238",2023-02-04 19:45:00,"Shallow","Shaded",0,26.0475,26.047,26.0491,26.0464,26.03,26.05,26.03,26.064,26.059,26.062,25.56,25.63,25.63,26.292,26.292,26.292,26.195,NA,26.292,26.12,26.12,26.08,26.036,26.085,NA,26.02,25.97,26.02
"239",2023-02-04 19:50:00,"Shallow","Shaded",0,26.03723333,26.042,26.0378,26.0319,26.03,26.02,26.03,26.048,26.059,26.062,NA,NA,25.56,26.195,26.292,26.292,26.195,NA,26.292,26.04,26.12,26.04,26.012,26.085,NA,25.97,25.98,26.03
"240",2023-02-04 19:55:00,"Shallow","Shaded",0,26.02926667,26.0302,26.0294,26.0282,26,26.02,26,26.039,26.042,26.054,NA,NA,25.56,26.195,26.195,26.195,26.195,NA,26.292,26.04,26.12,26.08,26.012,26.061,NA,25.99,25.96,25.99
"241",2023-02-04 20:00:00,"Shallow","Shaded",0,26.04606667,26.0473,26.046,26.0449,26.03,26.02,26.03,26.039,26.017,26.037,25.56,25.63,25.56,26.292,26.195,26.292,26.195,NA,26.292,26.08,26.12,26.08,26.012,26.085,NA,25.98,25.97,25.99
"242",2023-02-04 20:05:00,"Shallow","Shaded",0,26.04883333,26.0489,26.0488,26.0488,26.03,26.02,26.03,26.056,26.05,26.054,NA,NA,25.63,26.292,26.292,26.292,26.195,NA,26.292,26.12,26.12,26.08,26.036,26.085,NA,26.02,25.98,26.02
"243",2023-02-04 20:10:00,"Shallow","Shaded",0,26.0513,26.0521,26.0509,26.0509,26.03,26.05,26.03,26.048,26.067,26.045,NA,NA,25.63,26.292,26.292,26.292,26.195,NA,26.292,26.08,26.12,26.08,26.036,26.085,NA,26.02,25.95,26.03
"244",2023-02-04 20:15:00,"Shallow","Shaded",0,26.049,26.0481,26.0498,26.0491,26.03,26.05,26.03,26.056,26.059,26.037,25.56,25.63,25.63,26.292,26.292,26.292,26.195,NA,26.292,26.08,26.12,26.08,26.036,26.085,NA,25.98,25.97,26.01
"245",2023-02-04 20:20:00,"Shallow","Shaded",0,26.0506,26.0533,26.0491,26.0494,26.03,26.05,26.03,26.048,26.042,26.045,NA,NA,25.63,26.292,26.292,26.292,26.195,NA,26.292,26.12,26.12,26.08,26.036,26.085,NA,25.98,25.99,26.02
"246",2023-02-04 20:25:00,"Shallow","Shaded",0,26.04323333,26.0464,26.0429,26.0404,26.03,26.05,26.03,26.048,26.042,26.062,NA,NA,25.63,26.195,26.292,26.292,26.195,NA,26.292,26.12,26.17,26.04,26.036,26.085,NA,25.99,25.97,26.03
"247",2023-02-04 20:30:00,"Shallow","Shaded",0,26.03386667,26.0384,26.032,26.0312,26,26.02,26,26.048,26.059,26.045,25.56,25.63,25.63,26.195,26.195,26.292,26.195,NA,26.195,26.08,26.12,26.08,26.012,26.085,NA,25.97,25.99,26.02
"248",2023-02-04 20:35:00,"Shallow","Shaded",0,26.02103333,26.0203,26.0214,26.0214,26,26.02,26,26.039,26.042,26.028,NA,NA,25.56,26.195,26.195,26.292,26.195,NA,26.292,26.04,26.12,26.04,26.012,26.061,NA,25.95,25.96,26.01
"249",2023-02-04 20:40:00,"Shallow","Shaded",0,26.01513333,26.0116,26.024,26.0098,26,25.99,26,26.022,26.042,26.02,NA,NA,25.56,26.195,26.195,26.195,26.195,NA,26.195,26.04,26.12,26.04,25.987,26.061,NA,25.95,25.95,26.01
"250",2023-02-04 20:45:00,"Shallow","Shaded",0,26.0097,26.011,26.01,26.0081,25.97,25.99,26,26.022,26.033,26.028,25.56,25.63,25.56,26.195,26.195,26.195,26.097,NA,26.195,26.08,26.08,26.04,25.987,26.061,NA,25.95,25.95,25.99
"251",2023-02-04 20:50:00,"Shallow","Shaded",0,26.0241,26.0217,26.0245,26.0261,25.97,25.99,26,26.031,26.025,25.994,NA,NA,25.56,26.195,26.195,26.195,26.097,NA,26.195,26.08,26.08,26.04,25.987,26.061,NA,25.97,25.95,25.98
"252",2023-02-04 20:55:00,"Shallow","Shaded",0,26.02456667,26.0233,26.0255,26.0249,26,25.99,26,26.031,26.042,26.028,NA,NA,25.56,26.195,26.195,26.292,26.195,NA,26.195,26.08,26.08,26.08,26.012,26.061,NA,25.95,25.96,25.99
"253",2023-02-04 21:00:00,"Shallow","Shaded",0,26.01256667,26.015,26.0096,26.0131,25.97,25.99,26,26.039,26.017,26.028,25.56,25.63,25.56,26.195,26.195,26.195,26.195,NA,26.195,26.04,26.08,26.04,25.987,26.061,NA,25.95,25.95,25.98
"254",2023-02-04 21:05:00,"Shallow","Shaded",0,26.0027,26.0018,26.0035,26.0028,25.97,25.99,25.97,26.031,26.025,26.028,NA,NA,25.56,26.195,26.195,26.195,26.097,NA,26.195,25.99,26.08,26.04,25.987,26.036,NA,25.94,25.93,25.97
"255",2023-02-04 21:10:00,"Shallow","Shaded",0,25.9929,25.9969,25.9921,25.9897,25.97,25.99,25.97,26.031,26.017,26.003,NA,NA,25.56,26.195,26.195,26.195,26.097,NA,26.097,26.08,26.08,26.04,25.987,26.036,NA,25.95,25.94,25.97
"256",2023-02-04 21:15:00,"Shallow","Shaded",0,25.98976667,25.9915,25.9889,25.9889,25.97,25.99,25.97,26.014,26.017,25.994,25.5,25.56,25.56,26.195,26.195,26.195,26.097,NA,26.195,26.04,26.12,25.99,25.963,26.036,NA,25.93,25.93,25.96
"257",2023-02-04 21:20:00,"Shallow","Shaded",0,25.9935,25.9926,25.9949,25.993,25.97,25.99,25.97,26.005,26.017,26.003,NA,NA,25.56,26.195,26.195,26.195,26.097,NA,26.195,26.04,26.04,25.99,25.963,26.036,NA,25.93,25.93,25.95
"258",2023-02-04 21:25:00,"Shallow","Shaded",0,25.98626667,25.9907,25.9835,25.9846,25.97,25.96,25.97,25.997,25.991,26.003,NA,NA,25.5,26.195,26.195,26.195,26.097,NA,26.097,26.04,26.12,26.04,25.963,26.012,NA,25.92,25.92,25.95
"259",2023-02-04 21:30:00,"Shallow","Shaded",0,25.97126667,25.9702,25.972,25.9716,25.94,25.96,25.97,26.005,25.991,26.011,25.5,25.56,25.56,26.195,26.195,26.195,26.097,NA,26.097,25.99,26.04,25.95,25.963,26.012,NA,25.93,25.9,25.95
"260",2023-02-04 21:35:00,"Shallow","Shaded",0,25.9727,25.9748,25.9698,25.9735,25.94,25.96,25.97,25.997,26,25.986,NA,NA,25.56,26.195,26.195,26.195,26.097,NA,26.097,26.04,26.08,25.99,25.963,26.012,NA,25.94,25.91,25.96
"261",2023-02-04 21:40:00,"Shallow","Shaded",0,25.95226667,25.9553,25.9529,25.9486,25.94,25.96,25.94,25.988,26.008,25.986,NA,NA,25.56,26.195,26.195,26.195,26.097,NA,26.097,25.99,26.08,26.04,25.939,26.012,NA,25.92,25.9,25.94
"262",2023-02-04 21:45:00,"Shallow","Shaded",0,25.93763333,25.9378,25.9368,25.9383,25.92,25.93,25.94,25.955,25.966,25.978,25.5,25.56,25.5,26.097,26.195,26.195,26.097,NA,26.097,25.99,26.04,25.99,25.914,25.987,NA,25.89,25.89,25.94
"263",2023-02-04 21:50:00,"Shallow","Shaded",0,25.90733333,25.9092,25.9068,25.906,25.89,25.9,25.91,25.946,25.932,25.944,NA,NA,25.5,26.097,26.097,26.097,26.097,NA,26.097,25.99,26.08,25.95,25.89,25.963,NA,25.88,25.87,25.9
"264",2023-02-04 21:55:00,"Shallow","Shaded",0,25.9106,25.9132,25.9095,25.9091,25.89,25.9,25.88,25.938,25.924,25.927,NA,NA,25.44,26.097,26.097,26.097,26,NA,26.097,25.95,26.04,25.95,25.89,25.939,NA,25.87,25.87,25.89
"265",2023-02-04 22:00:00,"Shallow","Shaded",0,25.90663333,25.9073,25.907,25.9056,25.89,25.9,25.88,25.921,25.932,25.91,25.44,25.5,25.44,26.097,26.097,26.097,26,NA,26.097,25.99,26.04,25.95,25.89,25.939,NA,25.87,25.86,25.89
"266",2023-02-04 22:05:00,"Shallow","Shaded",0,25.89926667,25.8995,25.9009,25.8974,25.89,25.87,25.88,25.921,25.941,25.91,NA,NA,25.44,26.097,26.097,26.097,26,NA,26,25.95,25.99,25.91,25.866,25.939,NA,25.86,25.83,25.88
"267",2023-02-04 22:10:00,"Shallow","Shaded",0,25.8941,25.8942,25.8934,25.8947,25.86,25.87,25.88,25.929,25.932,25.901,NA,NA,25.44,26.097,26.097,26.097,26,NA,26,25.95,25.95,25.91,25.866,25.939,NA,25.83,25.83,25.86
"268",2023-02-04 22:15:00,"Shallow","Shaded",0,25.8714,25.8666,25.8747,25.8729,25.86,25.87,25.88,25.912,25.924,25.918,25.44,25.5,25.44,26.097,26.097,26.097,26,NA,26.097,25.91,25.99,25.91,25.866,25.939,NA,25.83,25.82,25.86
"269",2023-02-04 22:20:00,"Shallow","Shaded",0,25.8729,25.8701,25.8728,25.8758,25.86,25.87,25.85,25.904,25.915,25.91,NA,NA,25.44,26.097,26.097,26.097,26,NA,26,25.91,25.99,25.87,25.866,25.914,NA,25.82,25.82,25.84
"270",2023-02-04 22:25:00,"Shallow","Shaded",0,25.86606667,25.8665,25.8678,25.8639,25.83,25.85,25.83,25.879,25.915,25.885,NA,NA,25.44,26.097,26.097,26.097,26,NA,26,25.91,25.99,25.91,25.841,25.914,NA,25.82,25.82,25.87
"271",2023-02-04 22:30:00,"Shallow","Shaded",0,25.80216667,25.808,25.8002,25.7983,25.8,25.82,25.8,25.845,25.856,25.868,25.38,25.44,25.38,26,26,26,26,NA,26,25.87,25.95,25.82,25.793,25.866,NA,25.79,25.79,25.82
"272",2023-02-04 22:35:00,"Shallow","Shaded",0,25.82173333,25.8258,25.8194,25.82,25.8,25.79,25.8,25.811,25.822,25.817,NA,NA,25.38,26,26,26,25.902,NA,26,25.82,25.95,25.82,25.793,25.841,NA,25.76,25.77,25.8
"273",2023-02-04 22:40:00,"Shallow","Shaded",0,25.82146667,25.8251,25.8224,25.8169,25.8,25.82,25.8,25.828,25.822,25.8,NA,NA,25.38,26,26,26,26,NA,26,25.91,25.91,25.82,25.817,25.866,NA,25.78,25.76,25.79
"274",2023-02-04 22:45:00,"Shallow","Shaded",0,25.82836667,25.8303,25.8293,25.8255,25.8,25.82,25.8,25.853,25.848,25.842,25.38,25.44,25.38,26,26,26,26,NA,26,25.91,25.95,25.87,25.817,25.866,NA,25.77,25.77,25.79
"275",2023-02-04 22:50:00,"Shallow","Shaded",0,25.7941,25.7944,25.7953,25.7926,25.8,25.79,25.8,25.853,25.839,25.834,NA,NA,25.38,26,26,26,26,NA,26.097,25.82,25.91,25.82,25.793,25.841,NA,25.76,25.75,25.8
"276",2023-02-04 22:55:00,"Shallow","Shaded",0,25.81406667,25.815,25.8149,25.8123,25.77,25.79,25.8,25.845,25.839,25.825,NA,NA,25.38,26,26,26,25.902,NA,26.097,25.87,25.91,25.87,25.793,25.841,NA,25.77,25.76,25.77
"277",2023-02-04 23:00:00,"Shallow","Shaded",0,25.75946667,25.7553,25.7437,25.7794,25.77,25.79,25.8,25.811,25.831,25.834,25.31,25.38,25.38,26,26,26,25.902,NA,26.097,25.82,25.87,25.82,25.793,25.841,NA,25.76,25.73,25.76
"278",2023-02-04 23:05:00,"Shallow","Shaded",0,25.7819,25.7798,25.7836,25.7823,25.77,25.76,25.77,25.82,25.805,25.783,NA,NA,25.31,26,26,26,25.902,NA,26.097,25.87,25.87,25.78,25.768,25.817,NA,25.74,25.67,25.75
"279",2023-02-04 23:10:00,"Shallow","Shaded",0,25.77793333,25.7776,25.7787,25.7775,25.74,25.76,25.77,25.803,25.805,25.8,NA,NA,25.31,26,26,26,25.902,NA,26.097,25.82,25.87,25.82,25.768,25.817,NA,25.73,25.73,25.75
"280",2023-02-04 23:15:00,"Shallow","Shaded",0,25.76773333,25.7742,25.7683,25.7607,25.74,25.76,25.77,25.803,25.797,25.792,25.31,25.38,25.31,26,26,26,25.902,NA,26.097,25.82,25.87,25.78,25.768,25.817,NA,25.73,25.72,25.74
"281",2023-02-04 23:20:00,"Shallow","Shaded",0,25.73853333,25.7384,25.7382,25.739,25.74,25.73,25.74,25.777,25.797,25.775,NA,NA,25.31,26,26,26,25.902,NA,26.097,25.82,25.87,25.87,25.744,25.793,NA,25.71,25.69,25.74
"282",2023-02-04 23:25:00,"Shallow","Shaded",0,25.74006667,25.7361,25.742,25.7421,25.71,25.73,25.74,25.769,25.797,25.775,NA,NA,25.31,25.902,25.902,26,25.902,NA,26.097,25.78,25.87,25.78,25.72,25.768,NA,25.68,25.71,25.72
"283",2023-02-04 23:30:00,"Shallow","Shaded",0,25.73606667,25.7408,25.7343,25.7331,25.71,25.73,25.74,25.752,25.763,25.749,25.25,25.31,25.25,25.902,25.902,25.902,25.902,NA,26.097,25.78,25.87,25.78,25.72,25.768,NA,25.69,25.67,25.72
"284",2023-02-04 23:35:00,"Shallow","Shaded",0,25.73016667,25.7318,25.7305,25.7282,25.71,25.73,25.74,25.752,25.763,25.741,NA,NA,25.31,25.902,25.902,26,25.902,NA,26.097,25.74,25.82,25.78,25.72,25.768,NA,25.69,25.66,25.72
"285",2023-02-04 23:40:00,"Shallow","Shaded",0,25.74346667,25.7442,25.7441,25.7421,25.71,25.7,25.74,25.752,25.738,25.741,NA,NA,25.25,25.902,25.902,26,25.902,NA,26.097,25.82,25.82,25.78,25.72,25.768,NA,25.67,25.68,25.72
"286",2023-02-04 23:45:00,"Shallow","Shaded",0,25.76113333,25.7567,25.7633,25.7634,25.74,25.73,25.74,25.744,25.746,25.749,25.31,25.31,25.31,25.902,25.902,26,25.902,NA,26.097,25.78,25.87,25.78,25.744,25.793,NA,25.69,25.68,25.71
"287",2023-02-04 23:50:00,"Shallow","Shaded",0,25.83283333,25.8295,25.8327,25.8363,25.77,25.76,25.77,25.777,25.772,25.775,NA,NA,25.31,26,26,26,25.902,NA,26.097,25.87,25.91,25.82,25.793,25.841,NA,25.72,25.72,25.74
"288",2023-02-04 23:55:00,"Shallow","Shaded",0,25.84973333,25.8474,25.853,25.8488,25.8,25.82,25.8,25.82,25.831,25.825,NA,NA,25.38,26,26,26,26,NA,26.097,25.87,25.95,25.91,25.817,25.866,NA,25.75,25.75,25.77
"289",2023-02-05 00:00:00,"Shallow","Shaded",0,25.84103333,25.8412,25.8394,25.8425,25.8,25.82,25.83,25.853,25.839,25.842,25.38,25.44,25.38,26,26,26.097,26,NA,26.097,25.87,25.95,25.87,25.817,25.89,NA,25.77,25.75,25.8
"290",2023-02-05 00:05:00,"Shallow","Shaded",0,25.83353333,25.8357,25.8312,25.8337,25.8,25.82,25.8,25.845,25.822,25.825,NA,NA,25.38,26,26,26,26,NA,26.097,25.87,25.95,25.87,25.817,25.866,NA,25.79,25.76,25.79
"291",2023-02-05 00:10:00,"Shallow","Shaded",0,25.8161,25.8176,25.8156,25.8151,25.8,25.82,25.8,25.82,25.814,25.825,NA,NA,25.38,26,26,26,26,NA,26.097,25.87,25.87,25.82,25.793,25.866,NA,25.77,25.74,25.79
"292",2023-02-05 00:15:00,"Shallow","Shaded",0,25.82363333,25.8258,25.8213,25.8238,25.8,25.82,25.8,25.82,25.814,25.825,25.38,25.44,25.38,26,26,26,25.902,NA,26,25.87,25.95,25.87,25.817,25.866,NA,25.77,25.75,25.77
"293",2023-02-05 00:20:00,"Shallow","Shaded",0,25.80646667,25.8064,25.8073,25.8057,25.77,25.79,25.8,25.828,25.814,25.842,NA,NA,25.38,26,26,26,25.902,NA,26,25.82,25.87,25.82,25.793,25.841,NA,25.75,25.75,25.78
"294",2023-02-05 00:25:00,"Shallow","Shaded",0,25.83033333,25.8271,25.8334,25.8305,25.8,25.79,25.8,25.811,25.814,25.817,NA,NA,25.38,26,26,26,26,NA,26,25.87,25.91,25.87,25.793,25.866,NA,25.75,25.75,25.77
"295",2023-02-05 00:30:00,"Shallow","Shaded",0,25.83246667,25.8314,25.8339,25.8321,25.8,25.82,25.8,25.836,25.831,25.809,25.38,25.44,25.38,26,26,26,26,NA,26,25.87,25.91,25.82,25.817,25.866,NA,25.76,25.75,25.79
"296",2023-02-05 00:35:00,"Shallow","Shaded",0,25.8349,25.8363,25.8335,25.8349,25.8,25.82,25.8,25.836,25.839,25.842,NA,NA,25.38,26,26,26,26,NA,26,25.87,25.95,25.87,25.817,25.866,NA,25.77,25.76,25.8
"297",2023-02-05 00:40:00,"Shallow","Shaded",0,25.83406667,25.8294,25.836,25.8368,25.8,25.82,25.8,25.836,25.848,25.834,NA,NA,25.38,26,26,26,26,NA,26,25.87,25.91,25.87,25.817,25.866,NA,25.77,25.76,25.8
"298",2023-02-05 00:45:00,"Shallow","Shaded",0,25.84426667,25.8428,25.8461,25.8439,25.8,25.82,25.83,25.853,25.822,25.842,25.38,25.44,25.38,26,26,26.097,26,NA,26,25.87,25.95,25.87,25.817,25.866,NA,25.78,25.78,25.79
"299",2023-02-05 00:50:00,"Shallow","Shaded",0,25.85486667,25.8567,25.8542,25.8537,25.83,25.82,25.83,25.845,25.831,25.842,NA,NA,25.44,26.097,26.097,26.097,26,NA,26,25.91,25.95,25.82,25.841,25.89,NA,25.79,25.8,25.81
"300",2023-02-05 00:55:00,"Shallow","Shaded",0,25.842,25.8453,25.8409,25.8398,25.83,25.82,25.83,25.845,25.856,25.868,NA,NA,25.38,26,26,26.097,26,NA,26.097,25.87,25.95,25.87,25.817,25.89,NA,25.79,25.76,25.81
"301",2023-02-05 01:00:00,"Shallow","Shaded",0,25.83163333,25.8322,25.831,25.8317,25.8,25.82,25.8,25.853,25.831,25.851,25.38,25.44,25.38,26,26,26,26,NA,26,25.87,25.91,25.91,25.817,25.866,NA,25.77,25.79,25.81
"302",2023-02-05 01:05:00,"Shallow","Shaded",0,25.82303333,25.8252,25.8216,25.8223,25.8,25.82,25.8,25.836,25.822,25.834,NA,NA,25.38,26,26,26,26,NA,26,25.91,25.87,25.87,25.817,25.866,NA,25.79,25.77,25.8
"303",2023-02-05 01:10:00,"Shallow","Shaded",0,25.7933,25.7927,25.7947,25.7925,25.77,25.79,25.77,25.836,25.822,25.842,NA,NA,25.38,26,26,26,25.902,NA,26,25.87,25.91,25.82,25.768,25.841,NA,25.75,25.74,25.78
"304",2023-02-05 01:15:00,"Shallow","Shaded",0,25.7762,25.7763,25.7764,25.7759,25.77,25.79,25.77,25.803,25.797,25.792,25.31,25.38,25.38,26,26,26,25.902,NA,26,25.82,25.87,25.82,25.768,25.817,NA,25.75,25.74,25.78
"305",2023-02-05 01:20:00,"Shallow","Shaded",0,25.7819,25.7853,25.7779,25.7825,25.77,25.76,25.77,25.803,25.772,25.792,NA,NA,25.31,26,26,26,25.902,NA,26,25.82,25.87,25.82,25.768,25.817,NA,25.72,25.72,25.77
"306",2023-02-05 01:25:00,"Shallow","Shaded",0,25.76706667,25.7672,25.7673,25.7667,25.74,25.76,25.77,25.777,25.772,25.775,NA,NA,25.31,26,26,26,25.902,NA,26,25.82,25.87,25.78,25.768,25.817,NA,25.73,25.73,25.75
"307",2023-02-05 01:30:00,"Shallow","Shaded",0,25.75726667,25.7584,25.7571,25.7563,25.74,25.76,25.74,25.777,25.772,25.783,25.31,25.38,25.31,26,26,26,25.902,NA,26,25.82,25.87,25.82,25.744,25.793,NA,25.72,25.71,25.73
"308",2023-02-05 01:35:00,"Shallow","Shaded",0,25.7259,25.7248,25.7281,25.7248,25.71,25.73,25.71,25.769,25.755,25.758,NA,NA,25.31,25.902,25.902,26,25.902,NA,26,25.78,25.82,25.78,25.72,25.768,NA,25.68,25.68,25.72
"309",2023-02-05 01:40:00,"Shallow","Shaded",0,25.7868,25.7896,25.7828,25.788,25.74,25.73,25.74,25.744,25.738,25.749,NA,NA,25.31,26,26,26,25.902,NA,26,25.78,25.87,25.74,25.768,25.817,NA,25.72,25.69,25.72
"310",2023-02-05 01:45:00,"Shallow","Shaded",0,25.79826667,25.7983,25.7977,25.7988,25.77,25.76,25.77,25.786,25.763,25.775,25.31,25.38,25.31,26,26,26,25.902,NA,26,25.87,25.91,25.82,25.768,25.817,NA,25.72,25.72,25.75
"311",2023-02-05 01:50:00,"Shallow","Shaded",0,25.8036,25.8033,25.8031,25.8044,25.77,25.76,25.77,25.794,25.772,25.792,NA,NA,25.38,26,26,26,25.902,NA,26,25.82,25.91,25.78,25.768,25.817,NA,25.74,25.72,25.76
"312",2023-02-05 01:55:00,"Shallow","Shaded",0,25.79116667,25.7931,25.7892,25.7912,25.77,25.79,25.77,25.803,25.789,25.8,NA,NA,25.38,26,26,26,25.902,NA,26,25.82,25.87,25.78,25.768,25.841,NA,25.75,25.74,25.75
"313",2023-02-05 02:00:00,"Shallow","Shaded",0,25.7852,25.7864,25.7834,25.7858,25.77,25.76,25.77,25.786,25.789,25.783,25.31,25.38,25.38,26,26,26,25.902,NA,26,25.87,25.87,25.78,25.768,25.817,NA,25.75,25.73,25.76
"314",2023-02-05 02:05:00,"Shallow","Shaded",0,25.7492,25.7498,25.7526,25.7452,25.74,25.76,25.77,25.777,25.78,25.775,NA,NA,25.31,26,26,26,25.902,NA,26,25.82,25.87,25.82,25.744,25.817,NA,25.73,25.72,25.76
"315",2023-02-05 02:10:00,"Shallow","Shaded",0,25.76853333,25.7675,25.771,25.7671,25.74,25.76,25.74,25.777,25.763,25.758,NA,NA,25.31,26,26,26,25.902,NA,26,25.82,25.87,25.82,25.744,25.793,NA,25.72,25.72,25.76
